gene	strain	chr	reference	ref_chr	n_copies	%_match	e.value	bitscore
IMA1	W303	NA	Saccharomyces_cerevisiae_S288C	VII	1	99.718	323511	0
IMA1	ANE	VII_contig_2	Saccharomyces_cerevisiae_S288C	VII	1	99.605	45432	0
IMA1	CFF	VII_contig_6	Saccharomyces_cerevisiae_S288C	VII	1	98.478	45119	0
IMA1	MAL	NA	Saccharomyces_cerevisiae_S288C	VII	1	97.232	705079	0
IMA1	BAL	VII_contig_1	Saccharomyces_cerevisiae_S288C	VII	1	96.215	1026005	0
IMA1	CEI	VII_contig_1	Saccharomyces_cerevisiae_S288C	VII	1	96.104	42300	0
IMA2	W303	NA	Saccharomyces_cerevisiae_S288C	XV	5	100	22383	0
IMA2	ANE	XV_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	99.435	23428	0
IMA2	W303	NA	Saccharomyces_cerevisiae_S288C	XV	5	99.209	374590	0
IMA2	W303	NA	Saccharomyces_cerevisiae_S288C	XV	5	98.927	733672	0
IMA2	ANE	IX_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	98.814	47389	0
IMA2	BAL	XV_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	98.757	1050269	0
IMA2	MAL	NA	Saccharomyces_cerevisiae_S288C	XV	3	98.701	12790	0
IMA2	BAL	IX_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	98.701	286157	0
IMA2	W303	NA	Saccharomyces_cerevisiae_S288C	XV	5	98.531	2652	0
IMA2	W303	NA	Saccharomyces_cerevisiae_S288C	XV	5	98.531	4171	0
IMA2	ANE	X_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	98.533	12411	0
IMA2	MAL	NA	Saccharomyces_cerevisiae_S288C	XV	3	98.305	1049838	0
IMA2	CFF	XV_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	98.249	18827	0
IMA2	CEI	XV_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	98.136	4358	0
IMA2	MAL	NA	Saccharomyces_cerevisiae_S288C	XV	3	98.079	12390	0
IMA2	CEI	IX_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	97.628	424212	0
IMA2	CEI	X_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	97.685	725981	0
IMA2	BAL	X_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	97.631	703603	0
IMA2	CFF	X_contig_1	Saccharomyces_cerevisiae_S288C	XV	1	97.18	348551	0
IMA3	W303	NA	Saccharomyces_cerevisiae_S288C	IX	5	99.887	2652	0
IMA3	W303	NA	Saccharomyces_cerevisiae_S288C	IX	5	99.661	733672	0
IMA3	W303	NA	Saccharomyces_cerevisiae_S288C	IX	5	99.379	374590	0
IMA3	W303	NA	Saccharomyces_cerevisiae_S288C	IX	5	99.322	4171	0
IMA3	ANE	IX_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	99.209	47389	0
IMA3	BAL	XV_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	98.983	1050269	0
IMA3	MAL	NA	Saccharomyces_cerevisiae_S288C	IX	3	98.87	1049838	0
IMA3	BAL	IX_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	98.814	286157	0
IMA3	CFF	XV_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	98.701	18827	0
IMA3	W303	NA	Saccharomyces_cerevisiae_S288C	IX	5	98.588	22383	0
IMA3	ANE	XV_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	98.531	23428	0
IMA3	MAL	NA	Saccharomyces_cerevisiae_S288C	IX	3	98.418	12790	0
IMA3	MAL	NA	Saccharomyces_cerevisiae_S288C	IX	3	98.305	12390	0
IMA3	ANE	X_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	98.363	12411	0
IMA3	CEI	XV_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	98.249	4358	0
IMA3	CEI	X_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	97.911	725981	0
IMA3	CEI	IX_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	97.741	424212	0
IMA3	BAL	X_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	97.8	703603	0
IMA3	CFF	X_contig_1	Saccharomyces_cerevisiae_S288C	IX	1	97.575	348551	0
IMA4	W303	NA	Saccharomyces_cerevisiae_S288C	X	5	99.887	2652	0
IMA4	W303	NA	Saccharomyces_cerevisiae_S288C	X	5	99.661	733672	0
IMA4	W303	NA	Saccharomyces_cerevisiae_S288C	X	5	99.379	374590	0
IMA4	W303	NA	Saccharomyces_cerevisiae_S288C	X	5	99.322	4171	0
IMA4	ANE	IX_contig_1	Saccharomyces_cerevisiae_S288C	X	1	99.209	47389	0
IMA4	BAL	XV_contig_1	Saccharomyces_cerevisiae_S288C	X	1	98.983	1050269	0
IMA4	MAL	NA	Saccharomyces_cerevisiae_S288C	X	3	98.87	1049838	0
IMA4	BAL	IX_contig_1	Saccharomyces_cerevisiae_S288C	X	1	98.814	286157	0
IMA4	CFF	XV_contig_1	Saccharomyces_cerevisiae_S288C	X	1	98.701	18827	0
IMA4	W303	NA	Saccharomyces_cerevisiae_S288C	X	5	98.588	22383	0
IMA4	ANE	XV_contig_1	Saccharomyces_cerevisiae_S288C	X	1	98.531	23428	0
IMA4	MAL	NA	Saccharomyces_cerevisiae_S288C	X	3	98.418	12790	0
IMA4	MAL	NA	Saccharomyces_cerevisiae_S288C	X	3	98.305	12390	0
IMA4	ANE	X_contig_1	Saccharomyces_cerevisiae_S288C	X	1	98.363	12411	0
IMA4	CEI	XV_contig_1	Saccharomyces_cerevisiae_S288C	X	1	98.249	4358	0
IMA4	CEI	X_contig_1	Saccharomyces_cerevisiae_S288C	X	1	97.911	725981	0
IMA4	CEI	IX_contig_1	Saccharomyces_cerevisiae_S288C	X	1	97.741	424212	0
IMA4	BAL	X_contig_1	Saccharomyces_cerevisiae_S288C	X	1	97.8	703603	0
IMA4	CFF	X_contig_1	Saccharomyces_cerevisiae_S288C	X	1	97.575	348551	0
IMA5	W303	NA	Saccharomyces_cerevisiae_S288C	X	1	100	726098	0
IMA5	ANE	X_contig_1	Saccharomyces_cerevisiae_S288C	X	1	98.855	19994	0
IMA5	BAL	X_contig_1	Saccharomyces_cerevisiae_S288C	X	1	98.11	696449	0
IMA5	CEI	X_contig_1	Saccharomyces_cerevisiae_S288C	X	1	97.824	718626	0
IMA5	CFF	X_contig_1	Saccharomyces_cerevisiae_S288C	X	1	96.163	340967	0
MAL11	W303	NA	Saccharomyces_cerevisiae_S288C	VII	1	100	330252	0
MAL11	ANE	VII_contig_2	Saccharomyces_cerevisiae_S288C	VII	1	99.784	38692	0
MAL11	MAL	NA	Saccharomyces_cerevisiae_S288C	VII	1	99.298	711838	0
MAL11	CEI	VII_contig_1	Saccharomyces_cerevisiae_S288C	VII	1	99.19	35856	0
MAL11	BAL	VII_contig_1	Saccharomyces_cerevisiae_S288C	VII	1	98.703	1032536	0
MAL11	CFF	VII_contig_6	Saccharomyces_cerevisiae_S288C	VII	1	98.596	38364	0
